timestamp,PRICE
2023-10-03 02:00:21.017,27562.09703912351
2023-10-03 03:00:23.051,27598.39792470794
2023-10-03 04:00:59.534,27602.136947882696
2023-10-03 05:01:24.828,27598.9993500583
2023-10-03 06:00:51.492,27571.437611819903
2023-10-03 07:00:02.775,27665.63327626977
2023-10-03 08:01:17.476,27553.297682750952
2023-10-03 09:00:32.767,27602.018171651824
2023-10-03 10:00:56.293,27563.595143671093
2023-10-03 11:01:04.873,27625.437113184413
2023-10-03 12:00:58.833,27558.0389366372
2023-10-03 13:01:12.593,27461.551847933046
2023-10-03 14:01:13.168,27569.889017420348
2023-10-03 15:01:09.466,27368.015011005587
2023-10-03 16:00:10.751,27298.401139637797
2023-10-03 17:01:01.577,27395.034111122666
2023-10-03 18:00:35.686,27435.513880295017
2023-10-03 19:00:22.085,27309.802923311734
2023-10-03 20:00:16.454,27265.62463094056
2023-10-03 21:00:17.659,27382.985451629556
2023-10-03 22:00:57.868,27392.25698000947
2023-10-03 23:00:52.761,27317.95783922375
2023-10-04 00:02:00.836,27426.281146181223
2023-10-04 01:01:13.041,27320.072509867994
2023-10-04 02:00:22.994,27346.85930262205
2023-10-04 03:01:23.591,27414.617414216456
2023-10-04 04:01:54.753,27432.019190020048
2023-10-04 05:00:16.842,27388.27831172733
2023-10-04 06:00:55.145,27400.17389979379
2023-10-04 07:00:28.982,27417.772319131862
2023-10-04 08:00:48.435,27447.69073131563
2023-10-04 09:00:11.288,27534.856488004025
2023-10-04 10:00:51.617,27603.635460136415
2023-10-04 11:00:48.945,27523.122837058436
2023-10-04 12:02:03.786,27575.341017285835
2023-10-04 13:00:55.481,27592.909263075417
2023-10-04 14:01:11.698,27477.46254030785
2023-10-04 15:00:46.815,27369.56539790677
2023-10-04 16:00:54.525,27429.897057694783
2023-10-04 17:01:04.720,27535.337250467284
2023-10-04 18:00:12.170,27521.509194542694
2023-10-04 19:01:28.369,27567.34444638266
2023-10-04 20:01:27.696,27617.79707466413
2023-10-04 21:00:03.830,27675.18226365197
2023-10-04 22:00:11.766,27695.855655305724
2023-10-04 23:01:02.441,27749.3591623358
2023-10-05 00:00:05.931,27792.1112772493
2023-10-05 01:00:32.467,27876.32045700953
2023-10-05 02:00:59.267,27732.499011630913
2023-10-05 03:00:00.940,27699.322189011964
2023-10-05 04:00:03.414,27660.43776930838
2023-10-05 05:00:15.893,27680.70811109574
2023-10-05 06:00:24.032,27660.999881505486
2023-10-05 07:00:08.451,27664.97998586457
2023-10-05 08:00:49.408,27590.036109010794
2023-10-05 09:00:58.218,27667.90317363952
2023-10-05 10:00:18.366,27688.253128131677
2023-10-05 11:00:07.685,27721.67093310776
2023-10-05 12:00:47.213,27725.682886029477
2023-10-05 13:00:38.387,27726.762917492902
2023-10-05 14:00:49.098,27994.89730864139
2023-10-05 15:00:24.778,28002.696815579708
2023-10-05 16:00:06.134,27589.94070738397
2023-10-05 17:00:16.300,27441.098459102155
2023-10-05 18:00:03.161,27480.642145540383
2023-10-05 19:00:16.527,27508.41169867955
2023-10-05 20:00:14.686,27467.996840385844
2023-10-05 21:00:10.832,27456.093199426483
2023-10-05 22:00:51.646,27457.408171499657
2023-10-05 23:00:01.148,27467.11281497509
2023-10-06 00:00:52.542,27435.874615135104
2023-10-06 01:01:00.733,27449.182553534614
2023-10-06 02:00:58.634,27517.47659313017
2023-10-06 03:00:57.159,27558.748584098343
2023-10-06 04:00:36.469,27562.639686375685
2023-10-06 05:00:42.182,27534.994803406487
2023-10-06 06:00:13.792,27503.43709227742
